customer_id,tenure_months,monthly_charges,total_charges,support_tickets,contract_type,payment_method,has_fibre,satisfaction_score,churned
C00534,59,58.26,"3,437.34",1,One year,Mailed check,1,9.0,0
C00535,15,68.01,"1,020.15",2,Month-to-month,Credit card,1,6.4,1
C00536,10,20.67,206.70,0,One year,Electronic check,1,7.7,0
C00537,29,37.44,"1,085.76",1,Month-to-month,Mailed check,0,3.4,1
C00538,66,83.84,"5,533.44",1,Month-to-month,Credit card,1,6.9,0
C00539,43,77.34,"3,325.62",1,One year,Mailed check,1,7.1,0
C00540,21,54.59,"1,146.39",1,Month-to-month,Electronic check,1,10.0,1
C00541,71,62.98,"4,471.58",2,Month-to-month,Credit card,0,7.7,0
C00542,67,96.88,"6,490.96",2, Month-to-month,Mailed check,1,9.5,0
C00543,18,94.14,"1,694.52",0,One year,Bank transfer,0,6.1,0
C00544,49,72.9,"3,572.10",1,One year,Electronic check,1,6.0,0
C00545,51,80.28,"4,094.28",0,Month-to-month,Mailed check,1,6.7,1
C00546,51,110.1,"5,615.10",1,Month-to-month,Mailed check,1,6.3,1
C00547,67,22.51,"1,508.17",1,Month-to-month,Mailed check,1,8.5,0
C00548,32,93.57,"2,994.24",2,Two year,Electronic check,0,6.0,0
C00549,28,102.39,"2,866.92",2,Month-to-month,Mailed check,0,8.0,1
C00550,11,112.7,"1,239.70",1,Month-to-month,Bank transfer,0,7.3,0
C00551,51,55.95,"2,853.45",0,Two year,Credit card,0,5.1,0
C00552,48,62.67,"3,008.16",0,Month-to-month,Bank transfer,1,,0
C00553,12,82.1,985.20,1,Two year,Electronic check,0,5.5,0
C00554,65,66.26,"4,306.90",0,One year,Credit card,0,7.4,0
C00555,30,114.96,"3,448.80",0,One year,Electronic check,0,,0
C00556,9,46.03,414.27,3, Month-to-month,Mailed check,1,5.5,0
C00557,21,21.89,459.69,0,One year,Credit card,0,3.5,0
C00558,22,86.37,"1,900.14",2,One year,Mailed check,1,,0
C00559,27,113.71,"3,070.17",0,One year,Credit card,1,10.0,0
C00560,28,118.75,"3,325.00",0,Month-to-month,Credit card,0,5.7,0
C00561,21,23.41,491.61,4,Month-to-month,Electronic check,0,3.9,0
C00562,56,21.06,"1,179.36",0, Month-to-month,Electronic check,1,8.3,0
C00563,56,57.68,"3,230.08",2,Month-to-month,Credit card,0,6.4,0
C00564,36,73.82,"2,657.52",0,Two year,Electronic check,1,,0
C00565,41,57.25,"2,347.25",1,Month-to-month,Bank transfer,1,3.6,0
C00566,45,23.42,"1,053.90",2,Month-to-month,Mailed check,0,8.3,0
C00567,57,87.26,"4,973.82",1,Month-to-month,Electronic check,1,,0
C00568,7,61.37,429.59,0,Month-to-month,Electronic check,1,4.6,0
C00569,27,86.89,"2,346.03",0,Month-to-month,Mailed check,1,7.5,0
C00570,7,24.54,171.78,1,Two year,Credit card,0,3.6,0
C00571,24,85.1,"2,042.40",0,Two year,Electronic check,1,9.9,0
C00572,46,89.31,"4,108.26",3, Month-to-month,Electronic check,0,4.2,0
C00573,24,106.97,"2,567.28",1,One year,Bank transfer,0,4.2,0
C00574,44,108.13,"4,757.72",1,Month-to-month,Mailed check,0,6.4,1
C00575,18,37.39,673.02,1,month-to-month,Electronic check,0,7.8,0
C00576,9,52.98,476.82,3,Two year,Bank transfer,0,5.2,0
C00577,51,108.68,"5,542.68",1,One year,Bank transfer,1,8.6,0
C00578,67,81.62,"5,468.54",1,Month-to-month,Electronic check,1,9.2,1
C00579,63,30.72,"1,935.36",1,Month-to-month,Credit card,0,3.0,0
C00580,3,63.31,189.93,3,Month-to-month,Electronic check,1,9.3,1
C00581,13,89.68,"1,165.84",0,Month-to-month,Mailed check,1,5.5,0
C00582,42,66.4,"2,788.80",0,Month-to-month,Electronic check,0,9.6,0
C00583,3,101.28,303.84,2,Month-to-month,Electronic check,0,9.3,1
C00584,37,66.48,"2,459.76",1,One year,Credit card,0,5.2,0
C00585,5,90.39,451.95,3,Month-to-month,Credit card,1,4.0,1
C00586,62,96.12,"5,959.44",0,One year,Electronic check,1,7.7,0
C00587,4,59.07,236.28,2,month-to-month,Credit card,1,8.1,0
C00588,48,45.63,"2,190.24",3,Month-to-month,Bank transfer,1,,0
C00589,35,54.14,"1,894.90",2,Month-to-month,Electronic check,0,4.7,0
C00590,39,63.75,"2,486.25",1,Month-to-month,Electronic check,0,8.1,0
C00591,55,119.8,"6,589.00",0,Month-to-month,Credit card,0,7.3,0
C00592,32,92.29,"2,953.28",0,One year,Electronic check,0,6.4,0
C00593,25,104.23,"2,605.75",1,One year,Mailed check,1,6.2,0
C00594,25,30.4,760.00,1,One year,,1,6.0,0
C00595,29,117.21,"3,399.09",2,Month-to-month,Credit card,0,5.4,1
C00596,20,33.88,677.60,1,month-to-month,Bank transfer,0,5.5,0
C00597,64,33.43,"2,139.52",0,Month-to-month,Mailed check,0,6.1,0
C00598,49,71.16,"3,486.84",0,Two year,Mailed check,1,9.1,0
C00599,66,72.29,"4,771.14",2,Month-to-month,Mailed check,1,8.4,1
C00600,17,30.84,524.28,3,One year,Bank transfer,0,9.4,0
C00601,7,93.11,651.77,3,Two year,Mailed check,1,8.9,0
C00602,70,74.96,"5,247.20",0,MONTH-TO-MONTH,Mailed check,0,7.0,0
C00603,18,53.83,968.94,1,Month-to-month,Credit card,0,5.8,1
C00604,33,106.8,"3,524.40",2,One year,Credit card,1,10.0,0
C00605,70,97.35,"6,814.50",2,Month-to-month,Credit card,0,10.0,0
C00606,56,112.57,"6,303.92",2,Month-to-month,Bank transfer,1,9.2,0
C00607,57,38.99,"2,222.43",2,Two year,Bank transfer,1,,0
C00608,47,111.27,"5,229.69",2,Month-to-month,Mailed check,0,9.6,0
C00609,65,62.94,"4,091.10",1,One year,Electronic check,1,4.9,0
C00610,15,46.25,693.75,1,One year,Credit card,0,8.3,0
C00611,58,34.87,"2,022.46",1,Two year,Credit card,0,,0
C00612,45,24.81,"1,116.45",1,Month-to-month,Credit card,0,4.5,0
C00613,30,100.63,"3,018.90",1,Month-to-month,Mailed check,0,6.7,1
C00614,14,109.09,"1,527.26",2,One year,Bank transfer,1,5.7,0
C00615,38,60.84,"2,311.92",0,One year,Electronic check,0,3.2,0
C00616,8,108.77,870.16,2,One year,Credit card,1,5.5,1
C00617,50,83.58,"4,179.00",0,One year,Electronic check,1,10.0,0
C00618,49,86.91,"4,258.59",1,One year,Bank transfer,0,6.2,0
C00619,50,62.9,"3,145.00",2,One year,Mailed check,1,10.0,0
C00620,1,96.93, ,1,One year,Credit card,1,6.3,0
C00621,40,42.73,"1,709.20",2,One year,Mailed check,1,5.9,0
C00622,67,82.54,"5,530.18",1,Month-to-month,Mailed check,0,,0
C00623,1,20.61, ,2,Month-to-month,Mailed check,0,5.0,0
C00624,61,56.31,"3,434.91",2,Month-to-month,Mailed check,1,6.6,0
C00625,69,37.03,"2,555.07",0, Month-to-month,Credit card,0,6.1,0
C00626,24,110.99,"2,663.76",2,One year,Credit card,0,4.4,0
C00627,25,106.18,"2,654.50",0,Month-to-month,Electronic check,1,,0
C00628,70,72.0,"5,040.00",0,Month-to-month,Electronic check,1,9.2,0
C00629,4,74.12,296.48,3,Month-to-month,Mailed check,0,5.4,1
C00630,48,119.74,"5,747.52",1,Month-to-month,Bank transfer,0,6.8,0
C00631,46,20.56,945.76,2,Two year,Credit card,1,9.8,0
C00632,57,63.59,"3,624.63",0,Month-to-month,Bank transfer,0,8.4,0
C00633,40,109.35,"4,374.00",2,Month-to-month,Credit card,1,5.2,1
C00634,18,109.93,"1,978.74",3,Two year,Mailed check,1,5.7,0
C00635,44,47.09,"2,071.96",3,Month-to-month,Electronic check,0,5.4,1
C00636,41,91.51,"3,751.91",3,Month-to-month,Mailed check,0,8.1,1
C00637,56,84.2,"4,715.20",1,Month-to-month,Mailed check,1,9.3,1
C00638,12,79.59,955.08,1,One year,Mailed check,1,4.1,0
C00639,8,64.33,514.64,2,Month-to-month,Credit card,1,10.0,0
C00640,12,42.56,510.72,3,Month-to-month,Mailed check,1,4.6,1
C00641,65,91.64,"5,956.60",2,Two year,Mailed check,1,5.6,0
C00642,61,73.63,"4,491.43",1,Two year,Electronic check,0,3.2,0
C00643,53,21.87,"1,159.11",0,One year,Mailed check,1,5.1,0
C00644,10,86.82,868.20,1,One year,Bank transfer,1,6.1,0
C00645,18,37.81,680.58,2,Month-to-month,Credit card,1,8.1,0
C00646,12,58.36,700.32,3,One year,Bank transfer,1,4.6,0
C00647,41,36.21,"1,484.61",0,Month-to-month,Bank transfer,1,6.1,0
C00648,11,100.14,"1,101.54",1,Month-to-month,Electronic check,0,3.7,0
C00649,65,47.1,"3,061.50",1,Month-to-month,Bank transfer,0,7.3,0
C00650,31,48.37,"1,499.47",2,One year,Electronic check,1,5.5,0
C00651,31,35.54,"1,101.74",0,Month-to-month,Bank transfer,0,6.4,0
C00652,26,67.96,"1,766.96",1, Month-to-month,Credit card,1,6.7,1
C00653,50,40.02,"2,001.00",0,Month-to-month,Bank transfer,0,9.4,0
C00654,66,84.54,"5,579.64",0,Two year,Electronic check,1,4.7,0
C00655,53,66.29,"3,513.37",4,One year,Mailed check,0,,0
C00656,6,77.67,466.02,1, Month-to-month,Credit card,1,2.1,1
C00657,59,116.62,"6,880.58",1,Month-to-month,Electronic check,0,7.6,1
C00658,9,89.53,805.77,1,One year,Electronic check,0,8.1,0
C00659,35,75.51,"2,642.85",1,Month-to-month,Credit card,0,6.1,0
C00660,1,102.8, ,2,Month-to-month,Mailed check,0,5.5,1
C00661,45,28.08,"1,263.60",2,Month-to-month,,0,3.3,0
C00662,37,48.62,"1,798.94",2,Month-to-month,Electronic check,0,8.0,0
C00663,39,116.84,"4,556.76",0,One year,Bank transfer,0,5.3,0
C00664,17,46.78,795.26,1,Month-to-month,Electronic check,1,9.5,0
C00665,33,51.08,"1,685.64",0,One year,Electronic check,1,,0
C00666,8,34.32,274.56,2,Month-to-month,Mailed check,0,5.3,0
C00667,15,36.23,543.45,0,One year,Mailed check,1,7.6,0
C00668,23,31.03,713.69,0,Month-to-month,Electronic check,1,3.7,0
C00669,32,107.38,"3,436.16",0,Two year,Mailed check,0,4.4,0
C00670,18,81.69,"1,470.42",0,One year,Credit card,1,,0
C00671,29,116.69,"3,384.01",0,One year,Bank transfer,1,5.0,0
C00672,18,59.13,"1,064.34",0,One year,Electronic check,1,7.5,0
C00673,16,111.54,"1,784.64",1,Month-to-month,Credit card,0,6.4,0
C00674,1,65.65, ,2,Two year,Bank transfer,0,9.6,0
C00675,3,42.59,127.77,1,Month-to-month,Electronic check,0,8.5,0
C00676,25,96.33,"2,408.25",1,Month-to-month,,1,6.0,0
C00677,36,74.82,"2,693.52",2,Month-to-month,Credit card,0,8.8,0
C00678,71,115.64,"8,210.44",0,Month-to-month,Mailed check,0,10.0,0
C00679,42,67.24,"2,824.08",2,Month-to-month,Bank transfer,1,2.5,0
C00680,43,33.14,"1,425.02",0,MONTH-TO-MONTH,Credit card,1,,0
C00681,66,28.1,"1,854.60",1,Two year,Credit card,1,1.9,0
C00682,18,31.55,567.90,1,Month-to-month,Bank transfer,0,8.1,0
C00683,40,82.96,"3,318.40",1,Month-to-month,Credit card,1,5.5,0
C00684,61,90.96,"5,548.56",0,Month-to-month,Bank transfer,1,5.9,0
C00685,28,109.61,"3,069.08",0,Month-to-month,Electronic check,0,6.5,0
C00686,20,86.65,"1,733.00",0,Month-to-month,Bank transfer,0,10.0,0
C00687,1,73.69, ,1,Month-to-month,Electronic check,1,5.6,0
C00688,43,102.92,"4,425.56",3,Month-to-month,Credit card,0,4.8,1
C00689,7,49.33,345.31,0,One year,Mailed check,1,9.9,0
C00690,58,88.95,"5,159.10",2,Month-to-month,Electronic check,0,6.6,0
C00691,18,27.4,493.20,1,Month-to-month,Electronic check,0,,1
C00692,55,62.52,"3,438.60",0,One year,Bank transfer,1,8.4,0
C00693,31,99.38,"3,080.78",4,Month-to-month,Credit card,0,2.4,1
C00694,44,22.99,"1,011.56",0,Month-to-month,Bank transfer,0,2.1,0
C00695,13,98.62,"1,282.06",0,Two year,Mailed check,1,9.7,0
C00696,48,94.69,"4,545.12",0,Month-to-month,Mailed check,0,4.2,0
C00697,62,114.08,"7,072.96",0,Month-to-month,Mailed check,0,10.0,0
C00698,68,110.65,"7,524.20",0,Two year,Credit card,0,7.9,0
C00699,2,27.21,54.42,0,Month-to-month,Mailed check,1,6.1,1
C00700,48,70.63,"3,390.24",2,Month-to-month,Credit card,1,6.8,0
C00701,42,39.95,"1,677.90",2,Month-to-month,Bank transfer,1,,0
C00702,32,104.9,"3,356.80",0,Month-to-month,Electronic check,1,7.5,0
C00703,50,117.36,"5,868.00",2,One year,Credit card,1,7.9,0
C00704,32,52.98,"1,695.36",1,Month-to-month,Electronic check,0,9.7,1
C00705,23,54.15,"1,245.45",3,Month-to-month,Credit card,1,7.0,1
C00706,19,94.16,"1,789.04",4,Month-to-month,Electronic check,1,5.0,1
C00707,41,53.72,"2,202.52",2,Month-to-month,Mailed check,1,4.4,1
C00708,51,24.22,"1,235.22",3,Two year,Bank transfer,0,4.1,0
C00709,55,32.72,"1,799.60",2,Two year,Bank transfer,1,8.0,0
C00710,59,75.53,"4,456.27",4,Month-to-month,Electronic check,1,6.8,0
C00711,56,54.38,"3,045.28",2,Month-to-month,Electronic check,1,2.5,0
C00712,17,62.54,"1,063.18",1,One year,Bank transfer,1,6.0,0
C00713,13,108.61,"1,411.93",2,One year,Mailed check,1,6.5,0
C00714,27,25.83,697.41,1,month-to-month,Bank transfer,0,5.9,0
C00715,52,40.25,"2,093.00",1,Two year,Electronic check,0,10.0,0
C00716,29,94.65,"2,744.85",1,MONTH-TO-MONTH,Mailed check,0,5.6,0
C00717,65,94.8,"6,162.00",0,Month-to-month,Credit card,1,8.5,0
C00718,15,85.92,"1,288.80",2,Month-to-month,Bank transfer,1,6.9,0
C00719,7,87.21,610.47,3,One year,Mailed check,0,7.3,0
C00720,51,35.84,"1,827.84",1,One year,Credit card,1,7.5,0
C00721,25,115.29,"2,882.25",0,MONTH-TO-MONTH,Bank transfer,1,5.8,0
C00722,48,91.24,"4,379.52",3,Month-to-month,Mailed check,1,8.5,0
C00723,63,24.36,"1,534.68",0,One year,Mailed check,1,6.0,0
C00724,4,118.24,472.96,4,Two year,Bank transfer,1,5.2,0
C00725,17,64.73,"1,100.41",0,One year,Credit card,0,2.3,0
C00726,56,79.22,"4,436.32",0,Two year,Mailed check,1,8.1,0
C00727,14,53.08,743.12,0,Month-to-month,Bank transfer,0,4.1,1
C00728,68,30.77,"2,092.36",1,Two year,Bank transfer,1,5.9,0
C00729,65,38.79,"2,521.35",0,Month-to-month,Credit card,1,8.2,0
C00730,61,76.14,"4,644.54",3,MONTH-TO-MONTH,Mailed check,0,5.1,0
C00731,50,88.0,"4,400.00",3,Month-to-month,Electronic check,0,5.9,1
C00732,33,97.32,"3,211.56",1,One year,Mailed check,0,6.2,0
C00733,27,62.87,"1,697.49",1,Two year,Mailed check,0,6.6,0
C00734,9,96.53,868.77,1,Two year,Bank transfer,1,10.0,0
C00735,67,59.17,"3,964.39",1,One year,Electronic check,1,,0
C00736,1,37.0, ,2,One year,Electronic check,1,3.2,0
C00737,60,63.41,"3,804.60",1,Month-to-month,Bank transfer,1,2.8,0
C00738,46,104.1,"4,788.60",1,One year,Electronic check,1,7.8,0
C00739,41,47.4,"1,943.40",3,MONTH-TO-MONTH,Electronic check,0,4.1,0
C00740,54,23.53,"1,270.62",0,Month-to-month,Electronic check,1,6.2,0
C00741,58,88.66,"5,142.28",3,Month-to-month,Mailed check,1,6.3,0
C00742,52,118.49,"6,161.48",2, Month-to-month,Credit card,1,,1
C00743,43,117.24,"5,041.32",3,Month-to-month,Credit card,0,,0
C00744,22,112.35,"2,471.70",1,One year,Bank transfer,1,8.2,0
C00745,41,22.11,906.51,0,month-to-month,Mailed check,1,6.5,0
C00746,5,31.99,159.95,0,Two year,Mailed check,1,4.8,0
C00747,22,91.05,"2,003.10",0,Month-to-month,Credit card,1,2.7,1
C00748,52,115.55,"6,008.60",2,Month-to-month,Credit card,1,5.1,1
C00749,44,51.78,"2,278.32",2,One year,Mailed check,1,9.4,0
C00750,21,42.82,899.22,2,Month-to-month,Bank transfer,0,5.8,0
C00751,2,65.96,131.92,2,One year,Electronic check,1,4.9,0
C00752,19,112.1,"2,129.90",2,MONTH-TO-MONTH,Mailed check,1,6.7,0
C00753,53,107.83,"5,714.99",2,Two year,Credit card,1,7.7,0
C00754,6,69.11,414.66,0,Month-to-month,Electronic check,1,7.0,0
C00755,58,51.98,"3,014.84",1,Month-to-month,Bank transfer,0,6.7,0
C00756,56,76.0,"4,256.00",1,One year,Electronic check,0,2.4,0
C00757,13,68.99,896.87,1,One year,Electronic check,0,6.2,0
C00758,47,93.22,"4,381.34",1, Month-to-month,Credit card,1,8.4,0
C00759,22,61.68,"1,356.96",2,Two year,Mailed check,1,10.0,0
C00760,11,86.81,954.91,4,One year,Mailed check,1,3.7,1
C00761,16,27.21,435.36,0,One year,Credit card,0,3.6,0
C00762,53,27.86,"1,476.58",0,Two year,Mailed check,0,5.0,0
C00763,3,87.06,261.18,1,Two year,Credit card,1,9.4,0
C00764,8,28.13,225.04,0,One year,Bank transfer,0,7.8,1
C00765,25,46.12,"1,153.00",2,MONTH-TO-MONTH,Mailed check,0,5.2,1
C00766,56,111.55,"6,246.80",1,Two year,Credit card,0,6.1,0
C00767,31,94.54,"2,930.74",1,Month-to-month,Credit card,1,5.9,0
C00768,65,95.73,"6,222.45",2,One year,Mailed check,0,4.4,0
C00769,57,34.33,"1,956.81",0,Month-to-month,Bank transfer,1,4.4,0
C00770,59,84.29,"4,973.11",1,One year,Electronic check,0,8.3,0
C00771,57,73.68,"4,199.76",0,Month-to-month,Credit card,1,6.8,0
C00772,69,29.97,"2,067.93",1,Month-to-month,,0,5.8,0
C00773,41,91.9,"3,767.90",2,Two year,Mailed check,0,8.2,0
C00774,44,110.29,"4,852.76",2,One year,Mailed check,1,7.3,0
C00775,17,40.34,685.78,0,Month-to-month,,1,4.5,0
C00776,63,70.92,"4,467.96",1,Month-to-month,Electronic check,0,6.8,0
C00777,54,114.9,"6,204.60",0,Two year,Electronic check,1,,0
C00778,11,36.85,405.35,2,Two year,Mailed check,1,9.5,0
C00779,6,84.15,504.90,2,One year,Bank transfer,0,10.0,0
C00780,44,113.77,"5,005.88",3,Month-to-month,Electronic check,0,6.7,1
C00781,55,61.67,"3,391.85",1,One year,Credit card,0,3.5,0
C00782,66,119.76,"7,904.16",0,Month-to-month,Credit card,1,3.9,1
C00783,22,112.36,"2,471.92",2,One year,Mailed check,1,6.0,1
C00784,16,73.52,"1,176.32",2,month-to-month,Electronic check,1,7.9,0
C00785,70,30.7,"2,149.00",0,One year,Credit card,1,7.3,0
C00786,62,34.8,"2,157.60",1,One year,Credit card,1,7.6,0
C00787,20,104.97,"2,099.40",0,Month-to-month,Mailed check,1,2.8,1
C00788,68,55.11,"3,747.48",3,Month-to-month,Electronic check,0,5.6,0
C00789,22,27.61,607.42,0,Month-to-month,Mailed check,0,5.5,0
C00790,69,99.68,"6,877.92",1,Month-to-month,Mailed check,0,6.6,0
C00791,63,23.75,"1,496.25",1,month-to-month,,1,5.0,0
C00792,46,31.48,"1,448.08",2,Month-to-month,Credit card,1,7.8,0
C00793,19,76.89,"1,460.91",2,One year,Electronic check,0,,0
C00794,47,76.67,"3,603.49",2,Month-to-month,Bank transfer,1,4.9,1
C00795,64,94.68,"6,059.52",3,One year,Credit card,1,7.6,0
C00796,68,90.44,"6,149.92",1,Month-to-month,Bank transfer,0,,0
C00797,2,56.96,113.92,0,Month-to-month,Electronic check,1,6.6,0
C00798,69,34.78,"2,399.82",1,Two year,Electronic check,1,5.7,0
C00799,70,97.37,"6,815.90",2,Month-to-month,Electronic check,1,7.8,0
C00000,36,104.19,"3,750.84",2,Month-to-month,,1,4.6,1
C00001,47,60.9,"2,862.30",2,MONTH-TO-MONTH,Electronic check,1,4.9,0
C00002,29,102.71,"2,978.59",4,Month-to-month,Bank transfer,0,7.9,1
C00003,4,110.34,441.36,2,MONTH-TO-MONTH,Electronic check,1,,1
